z20151121230848413364877|25801|3/12/15|5,0
z20150414214444173238128|25801|14/9/15|4,5
z20141020110745837983738|25801|14/8/15|4,5
z20140904111145607479782|25801|27/1/15|5,0
z20140409194356090383394|25801|9/4/14|5,0
z20130219125230860371523|25801|16/4/13|5,0
z20110406170020350832142|25801|22/9/12|5,0
z20100616003045547626937|25801|27/7/11|5,0
z20170427220302657593734|25802|28/4/17|0,5
z20170215074658220244423|25802|15/2/17|5,0
z20150414214444173238128|25802|27/9/15|5,0
z20141020110745837983738|25802|14/8/15|4,5
z20140904111145607479782|25802|22/3/15|5,0
z20100616003045547626937|25802|27/7/11|5,0
z20101112233919760246551|25802|13/11/10|5,0
z20171021032438083605161|10080|21/10/17|5,0
z20160201084307520747576|10080|10/2/16|4,0
z20120430021934463128528|10080|19/11/13|5,0
z20120224015114803425823|10080|14/10/13|5,0
z20120726191535840602489|10080|3/8/12|5,0
z20120711170931037328475|10080|11/7/12|5,0
z20120415165604450885689|10080|15/4/12|5,0
z20100818054823947993549|10080|22/2/11|4,0
z20110218151832157416583|10080|19/2/11|5,0
z20100930103436423904524|10080|1/10/10|5,0
z20150724165744710982769|132874|10/4/16|4,5
z20121110174811437888689|132874|24/11/12|0,5
z20110621160158280206654|132874|11/10/12|1,0
z20110403225631707177444|132874|21/7/12|1,0
z20120721150708153902676|132874|21/7/12|1,5
z20150223193319873287872|132874|23/12/17|5,0
z20171013234833273977298|132874|15/10/17|4,5
z20170225125945840419369|132874|19/6/17|4,5
z20150107202033093642888|132874|10/5/17|2,5
z20161211154132600927243|132874|5/1/17|3,5
z20161127171159613296159|6641|28/11/16|3,0
z20141019170521910309554|6641|16/2/16|4,0
z20110927222605747488218|6641|23/9/15|5,0
z20140112140816170148129|6641|23/5/15|4,0
z20110903160137900524511|6641|3/9/11|4,0
z20110513083809333889888|6641|13/5/11|4,5
z20080828182342897191198|6641|28/2/11|5,0
z20100517125651970216392|6641|13/7/10|5,0
z20110322204946557346883|126123|22/3/11|1,0
z20100802072411303786723|126123|2/8/10|0,5
z20151121230848413364877|126123|3/9/16|4,5
z20140328214554073398687|126123|28/11/15|5,0
z20151006235201727242614|126123|10/10/15|5,0
z20150930232400697821457|126123|4/10/15|5,0
z20130628211857693609825|126123|29/6/13|4,0
z20110406170020350832142|126123|1/9/12|5,0
z20110406170020350832142|126123|1/2/12|4,5
z20120104031159983692531|126123|4/1/12|5,0
